Date,crash_prob
2023-01-11,0.004730591192061347
2023-01-12,0.004750695911079739
2023-01-13,0.004703325271759341
2023-01-17,0.005456284219981945
2023-01-18,0.006152043087933752
2023-01-19,0.005712393375712037
2023-01-20,0.006047510106996731
2023-01-23,0.005949819974088444
2023-01-24,0.005357691425100998
2023-01-25,0.005992892404828341
2023-01-26,0.005751215757550625
2023-01-27,0.007405111183658158
2023-01-30,0.006933728416736182
2023-01-31,0.006875721490350333
2023-02-01,0.008042471408102986
2023-02-02,0.007740995791326392
2023-02-03,0.008208223171125618
2023-02-06,0.0074496419531042
2023-02-07,0.007582232386903551
2023-02-08,0.006178217633433324
2023-02-09,0.005686384341311077
2023-02-10,0.006170463185323113
2023-02-13,0.011094227318734539
2023-02-14,0.009670250498139549
2023-02-15,0.010083426456981535
2023-02-16,0.00985282890711561
2023-02-17,0.010816314556583646
2023-02-21,0.007543772189876942
2023-02-22,0.006522655293402394
2023-02-23,0.006905667385001864
2023-02-24,0.005976056710296087
2023-02-27,0.006172440984914393
2023-02-28,0.005700879572330837
2023-03-01,0.006722516840782849
2023-03-02,0.006316351360510184
2023-03-03,0.007184299099985375
2023-03-06,0.005512267808308599
2023-03-07,0.005144214069392197
2023-03-08,0.00518830824531932
2023-03-09,0.004835101913174777
2023-03-10,0.0051258137438210056
2023-03-13,0.004956875995555636
2023-03-14,0.0049192982001837
2023-03-15,0.004127045871354575
2023-03-16,0.004212898033503179
2023-03-17,0.004446221700537155
2023-03-20,0.005925015804697034
2023-03-21,0.007252205661381563
2023-03-22,0.0075356979132553455
2023-03-23,0.007810503349772813
2023-03-24,0.007434726663025045
2023-03-27,0.010628593349746156
2023-03-28,0.00972518927703425
2023-03-29,0.012315637199615379
2023-03-30,0.013607969293402267
2023-03-31,0.014119966087427391
2023-04-03,0.012626800827752829
2023-04-04,0.012525220423973233
2023-04-05,0.013117355611646276
2023-04-06,0.012895602013390347
2023-04-10,0.012971391046879506
2023-04-11,0.013090929247559634
2023-04-12,0.011149044669662038
2023-04-13,0.009779590419021485
2023-04-14,0.009339707699060004
2023-04-17,0.008815633456377314
2023-04-18,0.008152628462637094
2023-04-19,0.008709592114707308
2023-04-20,0.008472467969038748
2023-04-21,0.008479779693002376
2023-04-24,0.008287096242768136
2023-04-25,0.007479770106656084
2023-04-26,0.007666246548430853
2023-04-27,0.007227414733297139
2023-04-28,0.006834603442582338
2023-05-01,0.008550869633332046
2023-05-02,0.007098322188917838
2023-05-03,0.008432337522659043
2023-05-04,0.010599376640256232
2023-05-05,0.013069293803379995
2023-05-08,0.011497123668942958
2023-05-09,0.011420071311099995
2023-05-10,0.01109092700535412
2023-05-11,0.012589885698750768
2023-05-12,0.011313048650820464
2023-05-15,0.011209603676737073
2023-05-16,0.012269743034929292
2023-05-17,0.011644430478928538
2023-05-18,0.014608816442373123
2023-05-19,0.014014450514089356
2023-05-22,0.015820304474380435
2023-05-23,0.01391892470396856
2023-05-24,0.014462394501763157
2023-05-25,0.00902297378073925
2023-05-26,0.007475500089598942
2023-05-30,0.008033639984788251
2023-05-31,0.00862130015721702
2023-06-01,0.009462516995990726
2023-06-02,0.011082357849738583
2023-06-05,0.012049538521460727
2023-06-06,0.010393414015402154
2023-06-07,0.009701901089806845
2023-06-08,0.0107470838641271
2023-06-09,0.010804335489422914
2023-06-12,0.009929851896897312
2023-06-13,0.010569788776847328
2023-06-14,0.008857713275656553
2023-06-15,0.010680669996047078
2023-06-16,0.0108364723109963
2023-06-20,0.00823924688901211
2023-06-21,0.00819071862621599
2023-06-22,0.008403305130972864
2023-06-23,0.00795175236055222
2023-06-26,0.007641061295163897
2023-06-27,0.007010294760945497
2023-06-28,0.006087704963973542
2023-06-29,0.005537660363697973
2023-06-30,0.005803380000986881
2023-07-03,0.005148768046810231
2023-07-05,0.004463507869698812
2023-07-06,0.004697366538151446
2023-07-07,0.004945487531071215
2023-07-10,0.006023221117921789
2023-07-11,0.0060685501086729
2023-07-12,0.005323279232475168
2023-07-13,0.005025686963072227
2023-07-14,0.0052397638805480986
2023-07-17,0.005293977900524089
2023-07-18,0.00571465882280342
2023-07-19,0.006222816423682949
2023-07-20,0.005621866733545178
2023-07-21,0.006923150050050186
2023-07-24,0.007375083575560705
2023-07-25,0.007067986061596682
2023-07-26,0.008190833969637708
2023-07-27,0.006466927901403208
2023-07-28,0.008080472076080416
2023-07-31,0.008005764159050594
2023-08-01,0.007909092084513165
2023-08-02,0.006728678383021739
2023-08-03,0.007060935373314417
2023-08-04,0.007443642403679446
2023-08-07,0.008655583331927317
2023-08-08,0.007697476142928775
2023-08-09,0.006876395081952173
2023-08-10,0.0058048102058168224
2023-08-11,0.005829070301817694
2023-08-14,0.005519695288949899
2023-08-15,0.005068264326920252
2023-08-16,0.004695523619309439
2023-08-17,0.004404731341191783
2023-08-18,0.0049511903556863895
2023-08-21,0.004746989330998632
2023-08-22,0.004226233920125858
2023-08-23,0.0039634361557190885
2023-08-24,0.0036066142091714737
2023-08-25,0.00486683102377348
2023-08-28,0.005723554994730912
2023-08-29,0.0049626688549088685
2023-08-30,0.004987287273410214
2023-08-31,0.005354349850494889
2023-09-01,0.005387917712412563
2023-09-05,0.004602385045586979
2023-09-06,0.004143070948847324
2023-09-07,0.004484824110208965
2023-09-08,0.00494750782531827
2023-09-11,0.004990193441990659
2023-09-12,0.005650737256849585
2023-09-13,0.005122683591918226
2023-09-14,0.004829741026644285
2023-09-15,0.00465252826875437
2023-09-18,0.004808653369033558
2023-09-19,0.0049149490046563925
2023-09-20,0.004514376534124774
2023-09-21,0.003982476974604837
2023-09-22,0.003777631461389325
2023-09-25,0.004193480982906694
2023-09-26,0.003812799991995172
2023-09-27,0.0036937493166117876
2023-09-28,0.0034452395343260605
2023-09-29,0.0033475345913597052
2023-10-02,0.002811297675586606
2023-10-03,0.0025702263321710785
2023-10-04,0.002343069606091942
2023-10-05,0.00256132299643618
2023-10-06,0.0026544312728496566
2023-10-09,0.0028713513923885464
2023-10-10,0.002317030633659106
2023-10-11,0.002325977459879217
2023-10-12,0.0019221455624004284
2023-10-13,0.0018443994821105494
2023-10-16,0.002017329859148328
2023-10-17,0.0018013226461880607
2023-10-18,0.0022474437342271617
2023-10-19,0.002169527539721434
2023-10-20,0.002295815563614481
2023-10-23,0.002265323123554395
2023-10-24,0.002282602566916296
2023-10-25,0.002002093276467269
2023-10-26,0.002042117383294202
2023-10-27,0.0014929210636904465
2023-10-30,0.0012877792244487556
2023-10-31,0.0015515689448083354
2023-11-01,0.00135608169845995
2023-11-02,0.0013001042147430446
2023-11-03,0.0011986506484594022
2023-11-06,0.0011172482647966492
2023-11-07,0.001302994887289076
2023-11-08,0.0012988617133734323
2023-11-09,0.0012569195228549646
2023-11-10,0.0011192091596261924
2023-11-13,0.0017233769966038157
2023-11-14,0.0020463990141508315
2023-11-15,0.0022361417939171474
2023-11-16,0.002637934717482395
2023-11-17,0.0025800093400625596
2023-11-20,0.00282419810688055
2023-11-21,0.0026533895354921254
2023-11-22,0.0027029782300481125
2023-11-24,0.003240113113353425
2023-11-27,0.0037236396167268167
2023-11-28,0.0035040108863104553
2023-11-29,0.003387248899290883
2023-11-30,0.003373876068797608
2023-12-01,0.003937785794462745
2023-12-04,0.0036362307035304456
2023-12-05,0.003334715098282888
2023-12-06,0.0033037730309542187
2023-12-07,0.0026612814135921715
2023-12-08,0.0025980623434119746
2023-12-11,0.00295021374477885
2023-12-12,0.0027024030270457284
2023-12-13,0.0028868152779216723
2023-12-14,0.0032302613593029827
2023-12-15,0.002982909858703069
2023-12-18,0.002814876494801732
2023-12-19,0.0031219931965877014
2023-12-20,0.0027803450883068163
2023-12-21,0.0026866957075204864
2023-12-22,0.0028305745281986964
2023-12-26,0.0025748760466388046
2023-12-27,0.0025166371523847957
2023-12-28,0.0020773873660204765
2023-12-29,0.0020976003837515685
2024-01-02,0.0023342304032068282
2024-01-03,0.0024574256162520386
2024-01-04,0.0024510213847691613
2024-01-05,0.002464823488637658
2024-01-08,0.0023007921995357485
2024-01-09,0.002203042745632291
2024-01-10,0.0025487286358517915
2024-01-11,0.002545214889129476
2024-01-12,0.0026132785416352407
2024-01-16,0.0027916492963342746
2024-01-17,0.002685787201854782
2024-01-18,0.002828575036627508
2024-01-19,0.0029899667961597737
2024-01-22,0.002990188307448369
2024-01-23,0.0038540969811182977
2024-01-24,0.003928920930430831
2024-01-25,0.004053813328025307
2024-01-26,0.004999939805856858
2024-01-29,0.006461743824202541
2024-01-30,0.0071298133131494565
2024-01-31,0.005283760963973631
2024-02-01,0.006254613746821731
2024-02-02,0.007041883739486401
2024-02-05,0.009163021885189495
2024-02-06,0.008715019633569961
2024-02-07,0.007740243964153625
2024-02-08,0.00830747637821881
2024-02-09,0.007400979871981792
2024-02-12,0.007609951019030684
2024-02-13,0.0063441571462318404
2024-02-14,0.00641263553706894
2024-02-15,0.008032926701417161
2024-02-16,0.007331255639059323
2024-02-20,0.005702164042181709
2024-02-21,0.00559453134146012
2024-02-22,0.003956453964056506
2024-02-23,0.0038744925979789856
2024-02-26,0.0043075359454040636
2024-02-27,0.004224737936038799
2024-02-28,0.0042696894822065205
2024-02-29,0.004275141717325233
2024-03-01,0.00430987255383022
2024-03-04,0.004240042671767675
2024-03-05,0.0037309682988116953
2024-03-06,0.003881579467446702
2024-03-07,0.003922916595184691
2024-03-08,0.003783938808693772
2024-03-11,0.003820352492787913
2024-03-12,0.0036224271539601082
2024-03-13,0.0038856992952016355
2024-03-14,0.004597452678467245
2024-03-15,0.004383814405721108
2024-03-18,0.004924689614351162
2024-03-19,0.005524439639036896
2024-03-20,0.005791168819062715
2024-03-21,0.006006237869658184
2024-03-22,0.005575408747039216
2024-03-25,0.006223226061203931
2024-03-26,0.005707984144477706
2024-03-27,0.005608657773606052
2024-03-28,0.005480815286834508
2024-04-01,0.00510685946547837
2024-04-02,0.004756172035040656
2024-04-03,0.005558329136041433
2024-04-04,0.005181113183820281
2024-04-05,0.005340497212519978
2024-04-08,0.004473070025998986
2024-04-09,0.005163749055401524
2024-04-10,0.0050155200736395475
2024-04-11,0.0041959667443012905
2024-04-12,0.003672029734429037
2024-04-15,0.003509438653638782
2024-04-16,0.0035623565178111373
2024-04-17,0.00306144658924048
2024-04-18,0.0031051694950708277
2024-04-19,0.0026825033518674984
2024-04-22,0.002662319578252944
2024-04-23,0.0026200554300407266
2024-04-24,0.0025315600307396456
2024-04-25,0.002368692011577757
2024-04-26,0.0024419541793229108
2024-04-29,0.0027078529154967446
2024-04-30,0.002322959117012905
2024-05-01,0.0026768750921410123
2024-05-02,0.0027071589043011768
2024-05-03,0.0030581622538432903
2024-05-06,0.0030999262969711922
2024-05-07,0.0033296344799642035
2024-05-08,0.0035360560984399356
2024-05-09,0.003711198734315847
2024-05-10,0.003727102168575009
2024-05-13,0.004260518856007004
2024-05-14,0.004605047962105541
2024-05-15,0.004907595352032761
2024-05-16,0.0057627507840789394
2024-05-17,0.006448311595910748
2024-05-20,0.008387598537235239
2024-05-21,0.008144498948957088
2024-05-22,0.00989358804110112
2024-05-23,0.009337407251700732
2024-05-24,0.009252777811618373
2024-05-28,0.010600713554367484
2024-05-29,0.011451248875005192
2024-05-30,0.012305401658093176
2024-05-31,0.014022758899972218
2024-06-03,0.013740851827571206
2024-06-04,0.013125499756334326
2024-06-05,0.01122832377435736
2024-06-06,0.011989420678650794
2024-06-07,0.01197516393425015
2024-06-10,0.013665971898308708
2024-06-11,0.0143464586474428
2024-06-12,0.01618294792357838
2024-06-13,0.015325808228233474
2024-06-14,0.015812588615613913
2024-06-17,0.015466147130228156
2024-06-18,0.015289737956390013
2024-06-20,0.01562592615582541
2024-06-21,0.013865158608795124
2024-06-24,0.01410462179808593
2024-06-25,0.013329617644645072
2024-06-26,0.011395210258077574
2024-06-27,0.0117376237205883
2024-06-28,0.01193971492201772
2024-07-01,0.011653598841543383
2024-07-02,0.012368794309646164
2024-07-03,0.01222926601724834
2024-07-05,0.013299760646231883
2024-07-08,0.011673885901448007
2024-07-09,0.011633728329014633
2024-07-10,0.011630340452880358
2024-07-11,0.009844200227629748
2024-07-12,0.011017357983512353
2024-07-15,0.012529039135225824
2024-07-16,0.0140006888824365
2024-07-17,0.009946862573869501
2024-07-18,0.009793825970373574
2024-07-19,0.009051014496482723
2024-07-22,0.009260632885909408
2024-07-23,0.00916881383117194
2024-07-24,0.006166352742545562
2024-07-25,0.005772070009433195
2024-07-26,0.0057995986178264935
2024-07-29,0.006344349963914985
2024-07-30,0.0065628980276076524
2024-07-31,0.005660016385964601
2024-08-01,0.004690149520330613
2024-08-02,0.0032683520079694046
2024-08-05,0.0025622456739834484
2024-08-06,0.0027483334093177467
2024-08-07,0.0026546020955916477
2024-08-08,0.002333114866837982
2024-08-09,0.0024797976568081245
2024-08-12,0.0024354829313892423
2024-08-13,0.0022396589379082388
2024-08-14,0.002534758710901505
2024-08-15,0.0029329820500824484
2024-08-16,0.0028700745645345895
2024-08-19,0.003002577529209065
2024-08-20,0.002686901404503254
2024-08-21,0.003114110101195652
2024-08-22,0.003469847152878294
2024-08-23,0.003994268122183689
2024-08-26,0.003505219592635236
2024-08-27,0.003464993905448658
2024-08-28,0.0036884663745560785
2024-08-29,0.003492549842830534
2024-08-30,0.004038593498871674
2024-09-03,0.003569206141398543
2024-09-04,0.0036779730966260264
2024-09-05,0.003892230848870633
2024-09-06,0.0032283681332979175
2024-09-09,0.002827013885251235
2024-09-10,0.0026737429618599565
2024-09-11,0.0025251013076222277
2024-09-12,0.002270397417155474
2024-09-13,0.002448630042769231
2024-09-16,0.0022275874898984873
2024-09-17,0.002066824980003036
2024-09-18,0.001924898790750359
2024-09-19,0.0018655834473013222
2024-09-20,0.0017458583356774052
2024-09-23,0.0019228276894043517
2024-09-24,0.0018672310603044257
2024-09-25,0.001940368930564884
2024-09-26,0.0018984462269924219
2024-09-27,0.0020381281651723044
2024-09-30,0.0022500458145460756
2024-10-01,0.00207183649382176
2024-10-02,0.0025978480776277495
2024-10-03,0.002430199052332255
2024-10-04,0.002614087703081553
2024-10-07,0.0028138660316062904
2024-10-08,0.002917892211514401
2024-10-09,0.0031928429961426063
2024-10-10,0.0028485962637444114
2024-10-11,0.002997834539774924
2024-10-14,0.0032238665187804922
2024-10-15,0.0037797463577793357
2024-10-16,0.0039832370866736706
2024-10-17,0.004012243888086875
2024-10-18,0.0035333868665302416
2024-10-21,0.003474201747811948
2024-10-22,0.0047251542321597485
2024-10-23,0.004667842919408725
2024-10-24,0.004432678860291542
2024-10-25,0.003665377874011171
2024-10-28,0.0038722044270517084
2024-10-29,0.00486729469186656
2024-10-30,0.005874206507014933
2024-10-31,0.005494211382312628
2024-11-01,0.006903296350153412
2024-11-04,0.006403945358731614
2024-11-05,0.0076581184329790036
2024-11-06,0.008607320162398187
2024-11-07,0.008582709145777767
2024-11-08,0.009197709782610065
2024-11-11,0.009879376462820808
2024-11-12,0.010190883366511149
2024-11-13,0.01220232985201795
2024-11-14,0.01219550015197578
2024-11-15,0.010420820911334438
2024-11-18,0.010418523229557252
2024-11-19,0.01028611814302705
2024-11-20,0.011756987300954227
2024-11-21,0.012843121630706984
2024-11-22,0.012916928228294629
2024-11-25,0.012517797763684899
2024-11-26,0.013426446960697353
2024-11-27,0.01274075586047256
2024-11-29,0.013679858907716846
2024-12-02,0.017494613493000147
2024-12-03,0.016527876702023256
2024-12-04,0.016148598819060295
2024-12-05,0.02132723490932939
2024-12-06,0.018521212739925
2024-12-09,0.018451874433625375
2024-12-10,0.02038844752496912
2024-12-11,0.01915533521187931
2024-12-12,0.01956067149232321
2024-12-13,0.018267403197897436
2024-12-16,0.0176731862099776
2024-12-17,0.019923765201443008
2024-12-18,0.015329822349530581
2024-12-19,0.014908239622614713
2024-12-20,0.016222416936918848
2024-12-23,0.016332482534853632
2024-12-24,0.016428463383067186
2024-12-26,0.01668593747043275
2024-12-27,0.015568281963811272
2024-12-30,0.014424693373459547
2024-12-31,0.014009304142069282
2025-01-02,0.011376428569454648
2025-01-03,0.01069442403907528
2025-01-06,0.009391937867222462
2025-01-07,0.008983525407991624
2025-01-08,0.009663739488076152
2025-01-10,0.00897895359660454
2025-01-13,0.00950024571171328
2025-01-14,0.008948980192394212
2025-01-15,0.009081394120443688
2025-01-16,0.010431326237093955
2025-01-17,0.009969873151353573
2025-01-21,0.011295825501799295
2025-01-22,0.013898258804386483
2025-01-23,0.014347513046321007
2025-01-24,0.014116307013622547
2025-01-27,0.011147346861074178
2025-01-28,0.010108862651332774
2025-01-29,0.009596850281722072
2025-01-30,0.0105695244798639
2025-01-31,0.01020689296867645
2025-02-03,0.010127367030383305
2025-02-04,0.01210085929248205
2025-02-05,0.013310202685559498
2025-02-06,0.012953730492423165
2025-02-07,0.01237655483647369
2025-02-10,0.014310677062884709
2025-02-11,0.015735232549307924
2025-02-12,0.016414782156957186
2025-02-13,0.016521758694582313
2025-02-14,0.015108074175511264
2025-02-18,0.01681624909759705
2025-02-19,0.015856677134903324
2025-02-20,0.01656303175467191
2025-02-21,0.012581979525754116
2025-02-24,0.011909917866806886
2025-02-25,0.013305896147747527
2025-02-26,0.014951379124256333
2025-02-27,0.011138293978042484
2025-02-28,0.011832911626490009
2025-03-03,0.009239481777703123
2025-03-04,0.009265630096889334
2025-03-05,0.010713722503399798
2025-03-06,0.00834108365186677
2025-03-07,0.008102143489404825
2025-03-10,0.00555135254092053
2025-03-11,0.005855641582776616
2025-03-12,0.0048962196433268304
2025-03-13,0.004243151751049262
2025-03-14,0.004638920476878566
2025-03-17,0.004616029493032809
2025-03-18,0.004173280573941618
2025-03-19,0.0043912113201136005
2025-03-20,0.004578675033474644
2025-03-21,0.0044517031806667025
2025-03-24,0.005715066370312799
2025-03-25,0.0061636327463143225
2025-03-26,0.005993300208260824
2025-03-27,0.005912135087722498
2025-03-28,0.00563384331592788
2025-03-31,0.005459824294958536
2025-04-01,0.0060641027625217446
2025-04-02,0.006761923201595912
2025-04-03,0.0031474528492020423
2025-04-04,0.001993722320079364
2025-04-07,0.0018271087313931455
2025-04-08,0.002066992624380652
2025-04-09,0.0006864376303635037
2025-04-10,0.00042225645376840716
2025-04-11,0.0004969560044187283
2025-04-14,0.0005253759630760454
2025-04-15,0.0005055392757981741
2025-04-16,0.00043074575855562864
2025-04-17,0.0004263196959136547
2025-04-21,0.00033201448471659824
2025-04-22,0.00035245764121978195
2025-04-23,0.0002754508672374511
2025-04-24,0.0002815206234902245
2025-04-25,0.0003240176368676811
2025-04-28,0.000432891662063178
2025-04-29,0.0005110780490513756
2025-04-30,0.0005723335367570208
2025-05-01,0.0005731405385090816
2025-05-02,0.0005656243619362095
2025-05-05,0.0006708482948638457
2025-05-06,0.0007895078010793314
2025-05-07,0.000838694049713803
2025-05-08,0.0009739636162237593
2025-05-09,0.0005724355286495367
2025-05-12,0.0006803485279356413
2025-05-13,0.000585063378616431
2025-05-14,0.0005706572874044907
2025-05-15,0.000597798521441761
2025-05-16,0.0007506158824911014
2025-05-19,0.0008085481398941176
2025-05-20,0.0008607888245930865
2025-05-21,0.0007013958941383045
2025-05-22,0.0006815227569885383
2025-05-23,0.0006099392521951556
2025-05-27,0.0006315138946899972
2025-05-28,0.000630000125920778
